isAdapt,round,chain,value
true,0,0,1.0
true,0,1,0.9921259842519685
true,0,2,0.984251968503937
true,0,3,0.9763779527559056
true,0,4,0.968503937007874
true,0,5,0.9606299212598425
true,0,6,0.952755905511811
true,0,7,0.9448818897637795
true,0,8,0.937007874015748
true,0,9,0.9291338582677166
true,0,10,0.9212598425196851
true,0,11,0.9133858267716536
true,0,12,0.905511811023622
true,0,13,0.8976377952755905
true,0,14,0.889763779527559
true,0,15,0.8818897637795275
true,0,16,0.8740157480314961
true,0,17,0.8661417322834646
true,0,18,0.8582677165354331
true,0,19,0.8503937007874016
true,0,20,0.84251968503937
true,0,21,0.8346456692913385
true,0,22,0.8267716535433071
true,0,23,0.8188976377952756
true,0,24,0.8110236220472441
true,0,25,0.8031496062992126
true,0,26,0.7952755905511811
true,0,27,0.7874015748031497
true,0,28,0.7795275590551181
true,0,29,0.7716535433070866
true,0,30,0.7637795275590551
true,0,31,0.7559055118110236
true,0,32,0.7480314960629921
true,0,33,0.7401574803149606
true,0,34,0.7322834645669292
true,0,35,0.7244094488188977
true,0,36,0.7165354330708661
true,0,37,0.7086614173228346
true,0,38,0.7007874015748031
true,0,39,0.6929133858267716
true,0,40,0.6850393700787402
true,0,41,0.6771653543307087
true,0,42,0.6692913385826772
true,0,43,0.6614173228346457
true,0,44,0.6535433070866141
true,0,45,0.6456692913385826
true,0,46,0.6377952755905512
true,0,47,0.6299212598425197
true,0,48,0.6220472440944882
true,0,49,0.6141732283464567
true,0,50,0.6062992125984252
true,0,51,0.5984251968503937
true,0,52,0.5905511811023622
true,0,53,0.5826771653543307
true,0,54,0.5748031496062992
true,0,55,0.5669291338582677
true,0,56,0.5590551181102362
true,0,57,0.5511811023622047
true,0,58,0.5433070866141733
true,0,59,0.5354330708661418
true,0,60,0.5275590551181102
true,0,61,0.5196850393700787
true,0,62,0.5118110236220472
true,0,63,0.5039370078740157
true,0,64,0.49606299212598426
true,0,65,0.4881889763779528
true,0,66,0.48031496062992124
true,0,67,0.47244094488188976
true,0,68,0.4645669291338583
true,0,69,0.4566929133858268
true,0,70,0.44881889763779526
true,0,71,0.4409448818897638
true,0,72,0.4330708661417323
true,0,73,0.4251968503937008
true,0,74,0.41732283464566927
true,0,75,0.4094488188976378
true,0,76,0.4015748031496063
true,0,77,0.3937007874015748
true,0,78,0.3858267716535433
true,0,79,0.3779527559055118
true,0,80,0.3700787401574803
true,0,81,0.36220472440944884
true,0,82,0.3543307086614173
true,0,83,0.3464566929133858
true,0,84,0.33858267716535434
true,0,85,0.33070866141732286
true,0,86,0.3228346456692913
true,0,87,0.31496062992125984
true,0,88,0.30708661417322836
true,0,89,0.2992125984251969
true,0,90,0.29133858267716534
true,0,91,0.28346456692913385
true,0,92,0.2755905511811024
true,0,93,0.2677165354330709
true,0,94,0.25984251968503935
true,0,95,0.25196850393700787
true,0,96,0.2440944881889764
true,0,97,0.23622047244094488
true,0,98,0.2283464566929134
true,0,99,0.2204724409448819
true,0,100,0.2125984251968504
true,0,101,0.2047244094488189
true,0,102,0.1968503937007874
true,0,103,0.1889763779527559
true,0,104,0.18110236220472442
true,0,105,0.1732283464566929
true,0,106,0.16535433070866143
true,0,107,0.15748031496062992
true,0,108,0.14960629921259844
true,0,109,0.14173228346456693
true,0,110,0.13385826771653545
true,0,111,0.12598425196850394
true,0,112,0.11811023622047244
true,0,113,0.11023622047244094
true,0,114,0.10236220472440945
true,0,115,0.09448818897637795
true,0,116,0.08661417322834646
true,0,117,0.07874015748031496
true,0,118,0.07086614173228346
true,0,119,0.06299212598425197
true,0,120,0.05511811023622047
true,0,121,0.047244094488188976
true,0,122,0.03937007874015748
true,0,123,0.031496062992125984
true,0,124,0.023622047244094488
true,0,125,0.015748031496062992
true,0,126,0.007874015748031496
true,1,0,1.0
true,1,1,0.9469459306756237
true,1,2,0.8954836540977247
true,1,3,0.892321817892109
true,1,4,0.8820043397519292
true,1,5,0.8543545421138489
true,1,6,0.845685548434477
true,1,7,0.839168051865052
true,1,8,0.8125517250633264
true,1,9,0.7307207845996028
true,1,10,0.6919942070258068
true,1,11,0.6516895031072141
true,1,12,0.6369385699058033
true,1,13,0.6124749321840525
true,1,14,0.5661159194014361
true,1,15,0.5594056937351018
true,1,16,0.5504966236633881
true,1,17,0.5094388642296018
true,1,18,0.4650649126650348
true,1,19,0.46229975099913645
true,1,20,0.4606985415848599
true,1,21,0.4590130053495915
true,1,22,0.438268266137841
true,1,23,0.43456378042501764
true,1,24,0.4303828998370252
true,1,25,0.3610006030282832
true,1,26,0.3532867417310839
true,1,27,0.35008486963758867
true,1,28,0.3354258367566852
true,1,29,0.3069955780942428
true,1,30,0.30079534774368
true,1,31,0.26299852094839615
true,1,32,0.25460482014039926
true,1,33,0.22289805681552594
true,1,34,0.21902870305717276
true,1,35,0.21620235986001046
true,1,36,0.20401623955524623
true,1,37,0.20183646301312008
true,1,38,0.20033032768822087
true,1,39,0.19876450794757183
true,1,40,0.19512608106458992
true,1,41,0.1846209186093418
true,1,42,0.1799128548745895
true,1,43,0.17592100723846757
true,1,44,0.13957711674104098
true,1,45,0.1381310316785972
true,1,46,0.13689222603944284
true,1,47,0.1356298701102114
true,1,48,0.13404269645792122
true,1,49,0.1316639108233553
true,1,50,0.1283673284264843
true,1,51,0.11477337516447457
true,1,52,0.11173372921731356
true,1,53,0.08385090229964198
true,1,54,0.08076666311061037
true,1,55,0.06819933358428952
true,1,56,0.06618328060409712
true,1,57,0.05467520363030415
true,1,58,0.052596341893344785
true,1,59,0.05138364562873964
true,1,60,0.05030022846469583
true,1,61,0.04920425796935728
true,1,62,0.047931965902090194
true,1,63,0.04607540265095723
true,1,64,0.04387583098156643
true,1,65,0.039980664764164266
true,1,66,0.02973406937469561
true,1,67,0.02889901403531868
true,1,68,0.028207357668942376
true,1,69,0.027577285174437655
true,1,70,0.026974025381853554
true,1,71,0.026375053061410254
true,1,72,0.025759474437387346
true,1,73,0.025099600524969855
true,1,74,0.02434191153823783
true,1,75,0.023324600511763202
true,1,76,0.02208577204183906
true,1,77,0.020658636755975048
true,1,78,0.018796951586384114
true,1,79,0.007420536549130135
true,1,80,0.006927900651331811
true,1,81,0.00660393432978595
true,1,82,0.006339736008033439
true,1,83,0.006108928321141012
true,1,84,0.005900087209968561
true,1,85,0.005707027911372511
true,1,86,0.005525952352585656
true,1,87,0.005354327723795106
true,1,88,0.005190362952841973
true,1,89,0.005032734295943176
true,1,90,0.0048804288769290815
true,1,91,0.004732649556317556
true,1,92,0.004588754070758961
true,1,93,0.004448214450004901
true,1,94,0.004310589004532333
true,1,95,0.0041755024136784814
true,1,96,0.004042631206693901
true,1,97,0.003911692935035434
true,1,98,0.00378243793170977
true,1,99,0.003654642920779442
true,1,100,0.0035281059727706563
true,1,101,0.0034026424529197286
true,1,102,0.0032780817096932286
true,1,103,0.003154264319098256
true,1,104,0.0030310397471334134
true,1,105,0.002908264325300544
true,1,106,0.002785799456849334
true,1,107,0.0026635099872321247
true,1,108,0.00254126268296478
true,1,109,0.0024189247699121282
true,1,110,0.0022963624856679955
true,1,111,0.0021734396015565087
true,1,112,0.0020500158679303856
true,1,113,0.001925945331694524
true,1,114,0.001801074466845403
true,1,115,0.001675240046411618
true,1,116,0.0015482666661025004
true,1,117,0.0014199638040411301
true,1,118,0.0012901222638105473
true,1,119,0.001158509794446129
true,1,120,0.0010248656026954279
true,1,121,8.888933565091235E-4
true,1,122,7.502521023033051E-4
true,1,123,6.0854424463437E-4
true,1,124,4.6329929994626506E-4
true,1,125,3.1395141667143046E-4
true,1,126,1.5980742588924966E-4
true,2,0,1.0
true,2,1,0.9447221240508995
true,2,2,0.9251453248579934
true,2,3,0.9045003061158672
true,2,4,0.6631892720094389
true,2,5,0.5886204129894679
true,2,6,0.5674824082483575
true,2,7,0.45046903903913504
true,2,8,0.4206928085585981
true,2,9,0.40859138786286947
true,2,10,0.3987371527979196
true,2,11,0.3897299229016912
true,2,12,0.38099069041321887
true,2,13,0.3720989855880274
true,2,14,0.36254856729094537
true,2,15,0.3459528933217659
true,2,16,0.30433232602593596
true,2,17,0.3014837332079157
true,2,18,0.2960883381830048
true,2,19,0.2895830780684724
true,2,20,0.2811781794182762
true,2,21,0.21773260422340762
true,2,22,0.21185158397197865
true,2,23,0.20645090106777889
true,2,24,0.16221502487146566
true,2,25,0.14170465222284384
true,2,26,0.1325657518297802
true,2,27,0.12919232529156424
true,2,28,0.11374999589990274
true,2,29,0.10990411347764369
true,2,30,0.10672525079040313
true,2,31,0.10386568233890373
true,2,32,0.1011218360120468
true,2,33,0.09836126899316758
true,2,34,0.0954425753915152
true,2,35,0.0921163910274469
true,2,36,0.08748059860635995
true,2,37,0.06665987042170446
true,2,38,0.06437934430512288
true,2,39,0.062187510333083146
true,2,40,0.05990975706696085
true,2,41,0.05704799282623127
true,2,42,0.04991834690565231
true,2,43,0.04820727308479468
true,2,44,0.04271327067441442
true,2,45,0.04083804777743625
true,2,46,0.039596509620741877
true,2,47,0.038650082669003126
true,2,48,0.0378414567668756
true,2,49,0.03710257625335772
true,2,50,0.036401681553518105
true,2,51,0.03571920315749509
true,2,52,0.0350401118423985
true,2,53,0.03435013004272741
true,2,54,0.03363247368739062
true,2,55,0.03286270619278101
true,2,56,0.031995638597828065
true,2,57,0.030910538677637413
true,2,58,0.027898883921298103
true,2,59,0.023072817883593326
true,2,60,0.021253389132545167
true,2,61,0.01774091607418908
true,2,62,0.01712071452519997
true,2,63,0.016649825866129744
true,2,64,0.016248564022845906
true,2,65,0.015889434395463115
true,2,66,0.015559011395315148
true,2,67,0.01524952742332936
true,2,68,0.014955993893552667
true,2,69,0.014674967156648032
true,2,70,0.014403938398895144
true,2,71,0.014141000204524077
true,2,72,0.01388465006244256
true,2,73,0.01363366746214222
true,2,74,0.013387033119919095
true,2,75,0.013143873547637169
true,2,76,0.012903421454946759
true,2,77,0.01266498631158974
true,2,78,0.012427931515889732
true,2,79,0.01219165582699082
true,2,80,0.011955577421055888
true,2,81,0.011719119329797068
true,2,82,0.01148169521815563
true,2,83,0.011242694505390005
true,2,84,0.011001465741534123
true,2,85,0.010757296897099238
true,2,86,0.010509390744488494
true,2,87,0.010256832675075735
true,2,88,0.009998546854453984
true,2,89,0.009733234073681976
true,2,90,0.009459279986080305
true,2,91,0.009174613403445605
true,2,92,0.008876475748417328
true,2,93,0.008561021231506113
true,2,94,0.008222564239964075
true,2,95,0.007851996093611587
true,2,96,0.0074328669897196255
true,2,97,0.006632760813212603
true,2,98,0.006385989113638232
true,2,99,0.005630928449998229
true,2,100,0.004999856278873629
true,2,101,0.004552765246085265
true,2,102,0.0044733676595222665
true,2,103,0.004147272527190819
true,2,104,0.003913093556587064
true,2,105,0.0038299422507774377
true,2,106,0.0033167280613474624
true,2,107,0.0028743085579120025
true,2,108,0.0025833473184388544
true,2,109,0.002354223655082773
true,2,110,0.002258570420393587
true,2,111,0.0019102593867600538
true,2,112,0.001886066198406306
true,2,113,0.0018686576294747075
true,2,114,0.0018520792259910737
true,2,115,0.001833444262673134
true,2,116,0.0016144394497116697
true,2,117,0.0015019908714013939
true,2,118,0.0014239084562154352
true,2,119,0.0011617711471200234
true,2,120,6.948190807817877E-4
true,2,121,6.34297871722925E-4
true,2,122,5.643676723376691E-4
true,2,123,4.7968981271100884E-4
true,2,124,1.1406182326610164E-4
true,2,125,7.394010967362352E-5
true,2,126,3.8546983374699684E-5
true,3,0,1.0
true,3,1,0.9161283862999513
true,3,2,0.8904716414037844
true,3,3,0.8617969959783376
true,3,4,0.8325688782576185
true,3,5,0.8021168239433795
true,3,6,0.7694549077812014
true,3,7,0.7327770484425986
true,3,8,0.6874487896744021
true,3,9,0.5891559311680988
true,3,10,0.5647404558307672
true,3,11,0.5438355650173675
true,3,12,0.5244339119612842
true,3,13,0.5050898551370343
true,3,14,0.48440510325763986
true,3,15,0.45950684812304543
true,3,16,0.4032975043074194
true,3,17,0.381596108457893
true,3,18,0.3718717777526523
true,3,19,0.3468690627417038
true,3,20,0.324873337678292
true,3,21,0.3080812871233365
true,3,22,0.29370335305935713
true,3,23,0.28534241100280433
true,3,24,0.2761721973492218
true,3,25,0.2667844252182969
true,3,26,0.2572892982170692
true,3,27,0.247675014609382
true,3,28,0.2379284991792654
true,3,29,0.22803515688675666
true,3,30,0.21797856654370557
true,3,31,0.2060597442453145
true,3,32,0.20062947329855815
true,3,33,0.19602015118208138
true,3,34,0.19186147908798687
true,3,35,0.18798279637167592
true,3,36,0.18428612257159444
true,3,37,0.1807064920006054
true,3,38,0.17719553705475052
true,3,39,0.17371318727192608
true,3,40,0.17022254152993163
true,3,41,0.16668579623819418
true,3,42,0.16305988165834115
true,3,43,0.1592900261495526
true,3,44,0.1554253257705729
true,3,45,0.15163120418057416
true,3,46,0.14804786260393826
true,3,47,0.1447492524827978
true,3,48,0.14174948325055625
true,3,49,0.13923110778766729
true,3,50,0.13700502969522976
true,3,51,0.13475321781504968
true,3,52,0.13210005526860139
true,3,53,0.12809385844874357
true,3,54,0.12278156404094376
true,3,55,0.11762965330319379
true,3,56,0.11398748030539266
true,3,57,0.11172562969371488
true,3,58,0.10933085575735718
true,3,59,0.10574124237809614
true,3,60,0.10327344768196539
true,3,61,0.09955645783881996
true,3,62,0.0975119173701984
true,3,63,0.09595553180249417
true,3,64,0.09363146023221187
true,3,65,0.07705864398298115
true,3,66,0.06845850922281681
true,3,67,0.06553294678980129
true,3,68,0.058646637295768474
true,3,69,0.052237174303005
true,3,70,0.049869342316665906
true,3,71,0.04877496217486679
true,3,72,0.04732368742440568
true,3,73,0.04507565181997264
true,3,74,0.04072677649453342
true,3,75,0.03977426677377256
true,3,76,0.03873068102853602
true,3,77,0.03352307979522171
true,3,78,0.029545182724209883
true,3,79,0.02782102028660095
true,3,80,0.02670753316868662
true,3,81,0.025788552399638297
true,3,82,0.024813903701841358
true,3,83,0.020851396817002946
true,3,84,0.019680181362012893
true,3,85,0.01882226965543381
true,3,86,0.017363509471554565
true,3,87,0.015417819134777584
true,3,88,0.014762784795290121
true,3,89,0.01394974281165883
true,3,90,0.01297526256922011
true,3,91,0.012735270677679643
true,3,92,0.012416506711386995
true,3,93,0.011342601696292528
true,3,94,0.011071594209748702
true,3,95,0.01012226852653934
true,3,96,0.008533875183096808
true,3,97,0.007990690761862521
true,3,98,0.006528343309938569
true,3,99,0.006243075380802168
true,3,100,0.006107791682736004
true,3,101,0.005981647823185099
true,3,102,0.005837056798345372
true,3,103,0.004274535441862073
true,3,104,0.003743331637073125
true,3,105,0.0035928879374870736
true,3,106,0.0034640258908204234
true,3,107,0.0033163113815050066
true,3,108,0.0031116112888592822
true,3,109,0.002872452100887068
true,3,110,0.0026089274361179838
true,3,111,0.002387457181153202
true,3,112,0.0021429764257152708
true,3,113,0.0018777128060288172
true,3,114,0.0017802211258196971
true,3,115,0.001704396358267098
true,3,116,0.0016373236561200409
true,3,117,0.001551600025338409
true,3,118,0.0014701460635517115
true,3,119,5.257703732477983E-4
true,3,120,4.3978608692576726E-4
true,3,121,3.8617870862391637E-4
true,3,122,3.392860480940561E-4
true,3,123,2.9364208636115883E-4
true,3,124,2.452464322036427E-4
true,3,125,1.862933473031537E-4
true,3,126,5.9020828871295724E-5
true,4,0,1.0
true,4,1,0.9701425125648405
true,4,2,0.9386777344729367
true,4,3,0.8600685294955845
true,4,4,0.8353472691181707
true,4,5,0.8141114932542073
true,4,6,0.7493198102932527
true,4,7,0.688103267472875
true,4,8,0.6585356832418746
true,4,9,0.6342381112653547
true,4,10,0.6122021279746568
true,4,11,0.5911887189360371
true,4,12,0.5727438875771276
true,4,13,0.5540532337589572
true,4,14,0.5218653299568751
true,4,15,0.5125845908175725
true,4,16,0.5028872315827368
true,4,17,0.4887419745953486
true,4,18,0.475973891241819
true,4,19,0.4635329089944808
true,4,20,0.4431525856385759
true,4,21,0.4066894326975637
true,4,22,0.3734630981904208
true,4,23,0.3556761003835366
true,4,24,0.3397698443606825
true,4,25,0.3265918036497146
true,4,26,0.31392596535636735
true,4,27,0.30359598753124406
true,4,28,0.29486952027529234
true,4,29,0.2839332729603751
true,4,30,0.27171798870884784
true,4,31,0.2675668230325691
true,4,32,0.26134572312800713
true,4,33,0.25138259346295955
true,4,34,0.23956549706106472
true,4,35,0.2336463462616803
true,4,36,0.22828386349615132
true,4,37,0.21506679273170218
true,4,38,0.20804813787390955
true,4,39,0.19354705296393962
true,4,40,0.18798478576906838
true,4,41,0.18112105770621445
true,4,42,0.16857534496099436
true,4,43,0.16272304277084407
true,4,44,0.15464795857459548
true,4,45,0.15047610167396686
true,4,46,0.14208715881949496
true,4,47,0.13676373584112184
true,4,48,0.13103748695770528
true,4,49,0.12031176796227148
true,4,50,0.11259632924270409
true,4,51,0.1093159274482534
true,4,52,0.10456883399763428
true,4,53,0.09807626722136446
true,4,54,0.09617180134602693
true,4,55,0.09320717967536267
true,4,56,0.08992324020018973
true,4,57,0.08656921437539697
true,4,58,0.08312818078314725
true,4,59,0.07957922569860576
true,4,60,0.0758853066098344
true,4,61,0.07189845249590293
true,4,62,0.06765809608119837
true,4,63,0.06357379146925657
true,4,64,0.060331445418002845
true,4,65,0.058296042321135576
true,4,66,0.056908154261690054
true,4,67,0.05572291290397016
true,4,68,0.054575988223911284
true,4,69,0.053355897393953244
true,4,70,0.05181326479198576
true,4,71,0.049442153572630244
true,4,72,0.04714507294494036
true,4,73,0.045078254764777406
true,4,74,0.0433026749418902
true,4,75,0.041474959931647924
true,4,76,0.039024197529935106
true,4,77,0.03371587407090908
true,4,78,0.029791251779516893
true,4,79,0.026829274722726268
true,4,80,0.025078281216574707
true,4,81,0.024173579253115442
true,4,82,0.02336054625683538
true,4,83,0.022581642809912914
true,4,84,0.021798490914086532
true,4,85,0.020970391282690244
true,4,86,0.020106820758337154
true,4,87,0.01847186489997388
true,4,88,0.017885480845734443
true,4,89,0.016982238519485944
true,4,90,0.014131115236839102
true,4,91,0.01299070270883234
true,4,92,0.011895537684081565
true,4,93,0.010938085288414624
true,4,94,0.010297214262661574
true,4,95,0.009799875961714968
true,4,96,0.009372646718618071
true,4,97,0.008957752610841212
true,4,98,0.008511305144138772
true,4,99,0.007978524244374726
true,4,100,0.006955417232533965
true,4,101,0.00641878213713184
true,4,102,0.005861124005313652
true,4,103,0.004837298963628799
true,4,104,0.003841023859039122
true,4,105,0.0035426046369193883
true,4,106,0.003181079395969495
true,4,107,0.0027685747733179307
true,4,108,0.0024389665965956213
true,4,109,0.0020970789880633525
true,4,110,0.0020441279216271823
true,4,111,0.0020001827103970082
true,4,112,0.0019553251118195267
true,4,113,0.001895887274625494
true,4,114,0.00167365834621741
true,4,115,0.0014687688922828612
true,4,116,0.001205453620658333
true,4,117,9.608286195150645E-4
true,4,118,7.647307792074556E-4
true,4,119,6.089915037568156E-4
true,4,120,4.882999957186077E-4
true,4,121,4.076005106797331E-4
true,4,122,3.4359724242759586E-4
true,4,123,3.0956089520833033E-4
true,4,124,2.556995997228121E-4
true,4,125,2.057752141268302E-4
true,4,126,1.1756192713925419E-4
true,5,0,1.0
true,5,1,0.9378893752544485
true,5,2,0.8998130399728176
true,5,3,0.8629112759469223
true,5,4,0.8129745963052375
true,5,5,0.7797142604863444
true,5,6,0.7502265999110497
true,5,7,0.725566923934635
true,5,8,0.702580623733703
true,5,9,0.676778029995364
true,5,10,0.6487037168487111
true,5,11,0.6013822042948949
true,5,12,0.576771069262064
true,5,13,0.5575852796977099
true,5,14,0.5376481545600104
true,5,15,0.5110359819977252
true,5,16,0.4852359522146797
true,5,17,0.4673422283575211
true,5,18,0.44682478301226475
true,5,19,0.42039217216346764
true,5,20,0.3929618197542709
true,5,21,0.37129460220374105
true,5,22,0.3576276932757184
true,5,23,0.3258439071970491
true,5,24,0.3133497900373693
true,5,25,0.2927263283787895
true,5,26,0.2745035197973489
true,5,27,0.2514712832967218
true,5,28,0.23922912774238153
true,5,29,0.22916163956895816
true,5,30,0.21512622759124755
true,5,31,0.2101176749904305
true,5,32,0.20197328512974194
true,5,33,0.19144749613060807
true,5,34,0.18529241811771982
true,5,35,0.17838222824086636
true,5,36,0.1680112385473095
true,5,37,0.15979023583766838
true,5,38,0.1535421016326306
true,5,39,0.14047005846004135
true,5,40,0.13219737510594776
true,5,41,0.1274556499393394
true,5,42,0.12350966888121133
true,5,43,0.1196828691417312
true,5,44,0.11590127917355142
true,5,45,0.1123963116492568
true,5,46,0.10931744382722539
true,5,47,0.10458117408782105
true,5,48,0.0982990317675499
true,5,49,0.09225072041769887
true,5,50,0.08931298462693489
true,5,51,0.08561816767863241
true,5,52,0.08181807751994452
true,5,53,0.0781934740082967
true,5,54,0.07556718680641107
true,5,55,0.0701606456702032
true,5,56,0.06535162299709679
true,5,57,0.06132140185343869
true,5,58,0.05849628680515883
true,5,59,0.05602591278339354
true,5,60,0.05399925842432643
true,5,61,0.05051160171548496
true,5,62,0.04850415120369858
true,5,63,0.04690900634802452
true,5,64,0.043965335928218274
true,5,65,0.04007396366087528
true,5,66,0.03601035620929465
true,5,67,0.03297228114882364
true,5,68,0.03156622079427989
true,5,69,0.03005671662738854
true,5,70,0.026571158924612266
true,5,71,0.025493992236646095
